fname,labels,mids,Duration
176495,piano,/m/05r5c,6.0
176496,piano,/m/05r5c,2.1249886621315195
176500,piano,/m/05r5c,2.1249886621315195
176501,piano,/m/05r5c,7.6249886621315195
176503,piano,/m/05r5c,2.1249886621315195
176504,piano,/m/05r5c,5.0
176508,piano,/m/05r5c,19.5
176512,piano,/m/05r5c,5.5
176517,piano,/m/05r5c,6.0
176519,piano,/m/05r5c,2.25
352650,piano,/m/05r5c,1.8940136054421768
176526,piano,/m/05r5c,10.0
352654,piano,/m/05r5c,2.798548752834467
176532,piano,/m/05r5c,3.5
270793,piano,/m/05r5c,24.154693877551022
260565,piano,/m/05r5c,8.288730158730159
270807,piano,/m/05r5c,24.0078231292517
31225,piano,/m/05r5c,23.0
399903,piano,/m/05r5c,7.510204081632653
389671,piano,/m/05r5c,4.695396825396825
70214,piano,/m/05r5c,7.384603174603175
31313,piano,/m/05r5c,21.653560090702946
277082,piano,/m/05r5c,5.019229024943311
277083,piano,/m/05r5c,4.710907029478458
94812,piano,/m/05r5c,9.453038548752835
277086,piano,/m/05r5c,5.250634920634921
277087,piano,/m/05r5c,5.506145124716554
316009,piano,/m/05r5c,7.8198866213151925
316010,piano,/m/05r5c,13.187755102040816
277103,piano,/m/05r5c,21.42984126984127
316016,piano,/m/05r5c,13.982993197278912
277110,piano,/m/05r5c,9.86170068027211
277111,piano,/m/05r5c,9.962403628117913
277113,piano,/m/05r5c,9.597777777777777
316029,piano,/m/05r5c,29.46297052154195
277118,piano,/m/05r5c,6.19249433106576
277121,piano,/m/05r5c,5.141836734693878
277124,piano,/m/05r5c,7.220907029478458
277125,piano,/m/05r5c,6.209115646258503
326279,piano,/m/05r5c,3.296235827664399
316040,piano,/m/05r5c,8.018684807256236
316041,piano,/m/05r5c,18.517891156462586
316045,piano,/m/05r5c,8.084943310657597
361106,piano,/m/05r5c,2.0203854875283445
316056,piano,/m/05r5c,14.822086167800453
416420,piano,/m/05r5c,1.407596371882086
416423,piano,/m/05r5c,1.7136054421768707
416424,piano,/m/05r5c,1.6217913832199546
416425,piano,/m/05r5c,1.6524263038548752
316074,piano,/m/05r5c,9.012743764172336
256684,piano,/m/05r5c,9.744308390022676
416429,piano,/m/05r5c,1.6524036281179137
412332,piano,/m/05r5c,9.556825396825397
416430,piano,/m/05r5c,1.6524036281179137
98992,piano,/m/05r5c,4.8
416434,piano,/m/05r5c,1.5606122448979591
416435,piano,/m/05r5c,1.4382086167800454
316084,piano,/m/05r5c,10.669478458049886
416437,piano,/m/05r5c,1.4382086167800454
98994,piano,/m/05r5c,2.4
416438,piano,/m/05r5c,1.53
203460,piano,/m/05r5c,0.5961451247165533
203462,piano,/m/05r5c,0.6557823129251701
203464,piano,/m/05r5c,0.4769160997732426
203465,piano,/m/05r5c,0.6259637188208617
203466,piano,/m/05r5c,0.3875056689342404
334539,piano,/m/05r5c,1.9585260770975057
334540,piano,/m/05r5c,1.8704988662131519
334541,piano,/m/05r5c,2.090544217687075
203468,piano,/m/05r5c,0.536530612244898
334538,piano,/m/05r5c,1.9145124716553288
203472,piano,/m/05r5c,0.5365532879818594
203473,piano,/m/05r5c,0.5961451247165533
203476,piano,/m/05r5c,0.6259637188208617
203479,piano,/m/05r5c,0.5663492063492064
203480,piano,/m/05r5c,0.5663492063492064
203481,piano,/m/05r5c,0.5663265306122449
203482,piano,/m/05r5c,0.5663265306122449
203483,piano,/m/05r5c,0.4769160997732426
203488,piano,/m/05r5c,0.4769387755102041
203490,piano,/m/05r5c,0.536530612244898
203491,piano,/m/05r5c,0.536530612244898
203492,piano,/m/05r5c,0.4769160997732426
209644,piano,/m/05r5c,7.384625850340136
203501,piano,/m/05r5c,0.566734693877551
420629,piano,/m/05r5c,5.433469387755102
148274,piano,/m/05r5c,0.5633560090702948
148277,piano,/m/05r5c,6.224648526077098
99143,piano,/m/05r5c,8.205124716553287
68438,piano,/m/05r5c,1.540498866213152
68446,piano,/m/05r5c,1.540498866213152
328546,piano,/m/05r5c,1.8430839002267574
37750,piano,/m/05r5c,7.022585034013606
25486,piano,/m/05r5c,3.6046031746031746
25487,piano,/m/05r5c,3.65437641723356
25488,piano,/m/05r5c,3.6215419501133788
394130,piano,/m/05r5c,4.7883900226757365
394133,piano,/m/05r5c,5.3318820861678
394134,piano,/m/05r5c,2.566893424036281
394135,piano,/m/05r5c,2.65578231292517
394136,piano,/m/05r5c,2.4872562358276644
394137,piano,/m/05r5c,5.048616780045352
209814,piano,/m/05r5c,6.857142857142857
394140,piano,/m/05r5c,3.9912925170068028
394142,piano,/m/05r5c,9.0918820861678
127909,piano,/m/05r5c,10.0
367533,piano,/m/05r5c,4.5212698412698415
148401,piano,/m/05r5c,3.6439455782312926
148402,piano,/m/05r5c,1.804625850340136
148404,piano,/m/05r5c,9.14467120181406
148406,piano,/m/05r5c,1.0385714285714285
332729,piano,/m/05r5c,7.68
148426,piano,/m/05r5c,2.220907029478458
148428,piano,/m/05r5c,1.0749206349206348
148429,piano,/m/05r5c,17.89739229024943
400334,piano,/m/05r5c,3.4069614512471653
148436,piano,/m/05r5c,4.8546712018140585
148439,piano,/m/05r5c,0.8217460317460318
322535,piano,/m/05r5c,1.163061224489796
164841,piano,/m/05r5c,18.0
107509,piano,/m/05r5c,0.820702947845805
148471,piano,/m/05r5c,1.0112244897959184
148473,piano,/m/05r5c,3.2890249433106575
148478,piano,/m/05r5c,0.8702947845804989
148480,piano,/m/05r5c,11.251496598639456
148481,piano,/m/05r5c,9.652721088435374
29698,piano,/m/05r5c,6.238412698412699
148485,piano,/m/05r5c,1.005034013605442
29702,piano,/m/05r5c,6.3717460317460315
29703,piano,/m/05r5c,7.868730158730159
29704,piano,/m/05r5c,5.692834467120181
29705,piano,/m/05r5c,6.41233560090703
29707,piano,/m/05r5c,8.571428571428571
54279,piano,/m/05r5c,0.46530612244897956
148493,piano,/m/05r5c,5.510861678004535
148494,piano,/m/05r5c,2.6809070294784583
148487,piano,/m/05r5c,5.1663718820861675
148501,piano,/m/05r5c,12.593378684807256
148508,piano,/m/05r5c,1.651609977324263
148509,piano,/m/05r5c,2.3518820861678003
148510,piano,/m/05r5c,4.986757369614512
148513,piano,/m/05r5c,5.015079365079365
148514,piano,/m/05r5c,7.088775510204082
148519,piano,/m/05r5c,6.718072562358277
148521,piano,/m/05r5c,0.8805895691609977
238634,piano,/m/05r5c,21.14063492063492
148522,piano,/m/05r5c,1.7165986394557824
13357,piano,/m/05r5c,2.2619954648526077
13358,piano,/m/05r5c,2.123219954648526
148529,piano,/m/05r5c,3.1719727891156464
13361,piano,/m/05r5c,1.6744897959183673
13364,piano,/m/05r5c,14.879773242630385
148536,piano,/m/05r5c,0.3150566893424036
148537,piano,/m/05r5c,1.141904761904762
148539,piano,/m/05r5c,7.285668934240363
148541,piano,/m/05r5c,1.4807709750566893
148545,piano,/m/05r5c,3.1008843537414967
148546,piano,/m/05r5c,0.4714285714285714
148551,piano,/m/05r5c,3.2576190476190474
148557,piano,/m/05r5c,5.913310657596372
148558,piano,/m/05r5c,2.8932426303854877
177229,piano,/m/05r5c,8.699523809523809
148560,piano,/m/05r5c,8.875804988662132
148561,piano,/m/05r5c,0.850702947845805
351316,piano,/m/05r5c,3.2307709750566893
351317,piano,/m/05r5c,2.7019274376417233
148566,piano,/m/05r5c,2.7594784580498866
351318,piano,/m/05r5c,2.8028798185941044
351323,piano,/m/05r5c,3.2884580498866214
351324,piano,/m/05r5c,3.014421768707483
148574,piano,/m/05r5c,3.0653514739229024
351327,piano,/m/05r5c,2.9038548752834465
351328,piano,/m/05r5c,2.855759637188209
148577,piano,/m/05r5c,0.4311337868480726
148579,piano,/m/05r5c,1.6034467120181406
95332,piano,/m/05r5c,2.365578231292517
148581,piano,/m/05r5c,1.425419501133787
148582,piano,/m/05r5c,3.073809523809524
95331,piano,/m/05r5c,2.6594331065759635
148583,piano,/m/05r5c,1.1058503401360544
148585,piano,/m/05r5c,12.379478458049887
148591,piano,/m/05r5c,1.4280498866213152
148593,piano,/m/05r5c,12.370566893424037
148597,piano,/m/05r5c,8.334965986394558
148598,piano,/m/05r5c,1.8185260770975056
148599,piano,/m/05r5c,9.102403628117914
148602,piano,/m/05r5c,2.1953514739229023
29818,piano,/m/05r5c,5.046054421768708
169086,piano,/m/05r5c,5.1473242630385485
29823,piano,/m/05r5c,5.613015873015873
148607,piano,/m/05r5c,0.37333333333333335
29825,piano,/m/05r5c,7.788299319727892
29827,piano,/m/05r5c,5.526938775510204
29830,piano,/m/05r5c,4.85469387755102
29831,piano,/m/05r5c,4.971859410430839
29834,piano,/m/05r5c,7.625442176870748
29835,piano,/m/05r5c,5.25984126984127
29841,piano,/m/05r5c,5.3854421768707486
369814,piano,/m/05r5c,2.3868934240362814
126110,piano,/m/05r5c,2.0
363684,piano,/m/05r5c,4.242267573696145
70823,piano,/m/05r5c,19.053990929705215
363689,piano,/m/05r5c,4.177006802721088
83114,piano,/m/05r5c,9.941587301587301
363691,piano,/m/05r5c,4.3401587301587305
70828,piano,/m/05r5c,15.43498866213152
40108,piano,/m/05r5c,15.328140589569161
40109,piano,/m/05r5c,9.625873015873015
83119,piano,/m/05r5c,9.920430839002268
83116,piano,/m/05r5c,9.664535147392291
83118,piano,/m/05r5c,9.63750566893424
83122,piano,/m/05r5c,9.705759637188208
363692,piano,/m/05r5c,4.128049886621315
83124,piano,/m/05r5c,9.609977324263038
83125,piano,/m/05r5c,9.952743764172336
363694,piano,/m/05r5c,3.116439909297052
83127,piano,/m/05r5c,9.70655328798186
83129,piano,/m/05r5c,9.573469387755102
83131,piano,/m/05r5c,9.729229024943312
83132,piano,/m/05r5c,9.635056689342404
83133,piano,/m/05r5c,9.640430839002267
70856,piano,/m/05r5c,11.85
138442,piano,/m/05r5c,8.299478458049887
70859,piano,/m/05r5c,9.027981859410431
70860,piano,/m/05r5c,10.003990929705216
392396,piano,/m/05r5c,2.256984126984127
392398,piano,/m/05r5c,3.80124716553288
392399,piano,/m/05r5c,2.4945804988662132
70864,piano,/m/05r5c,7.762993197278911
70865,piano,/m/05r5c,7.040997732426304
392402,piano,/m/05r5c,3.088503401360544
392403,piano,/m/05r5c,2.256984126984127
138453,piano,/m/05r5c,5.995170068027211
269545,piano,/m/05r5c,13.729478458049886
269548,piano,/m/05r5c,6.857142857142857
269549,piano,/m/05r5c,6.857142857142857
269550,piano,/m/05r5c,6.857142857142857
269557,piano,/m/05r5c,6.857142857142857
32001,piano,/m/05r5c,5.6
32002,piano,/m/05r5c,7.5
32003,piano,/m/05r5c,7.4
32006,piano,/m/05r5c,4.5
32007,piano,/m/05r5c,5.8
32009,piano,/m/05r5c,8.0
369930,piano,/m/05r5c,5.503537414965987
32011,piano,/m/05r5c,6.3
369932,piano,/m/05r5c,5.503809523809524
156941,piano,/m/05r5c,5.084580498866213
369934,piano,/m/05r5c,5.505396825396826
32015,piano,/m/05r5c,9.1
32016,piano,/m/05r5c,5.7
32017,piano,/m/05r5c,8.3
365839,piano,/m/05r5c,3.0381179138321994
32019,piano,/m/05r5c,5.5
64796,piano,/m/05r5c,1.7143083900226757
64797,piano,/m/05r5c,1.7143083900226757
64803,piano,/m/05r5c,6.861609977324263
64804,piano,/m/05r5c,3.42859410430839
64811,piano,/m/05r5c,6.857165532879819
64819,piano,/m/05r5c,6.857165532879819
64820,piano,/m/05r5c,1.2857369614512473
64821,piano,/m/05r5c,3.42859410430839
64824,piano,/m/05r5c,3.42859410430839
64826,piano,/m/05r5c,6.857165532879819
64827,piano,/m/05r5c,6.861609977324263
64828,piano,/m/05r5c,6.857165532879819
64829,piano,/m/05r5c,6.861609977324263
85312,piano,/m/05r5c,7.0
85310,piano,/m/05r5c,6.0
253250,piano,/m/05r5c,4.13907029478458
85315,piano,/m/05r5c,6.060408163265306
85316,piano,/m/05r5c,6.0
85320,piano,/m/05r5c,6.0
85321,piano,/m/05r5c,6.060408163265306
85323,piano,/m/05r5c,6.060408163265306
85324,piano,/m/05r5c,6.0
85327,piano,/m/05r5c,6.060408163265306
85329,piano,/m/05r5c,6.060408163265306
85333,piano,/m/05r5c,6.060408163265306
85334,piano,/m/05r5c,6.0
85335,piano,/m/05r5c,6.060408163265306
11621,piano,/m/05r5c,5.0
193894,piano,/m/05r5c,7.991292517006802
11622,piano,/m/05r5c,5.0
11624,piano,/m/05r5c,5.0
11625,piano,/m/05r5c,5.0
11626,piano,/m/05r5c,5.0
11627,piano,/m/05r5c,5.0
11629,piano,/m/05r5c,5.0
11630,piano,/m/05r5c,5.0
11631,piano,/m/05r5c,5.0
11632,piano,/m/05r5c,5.0
11637,piano,/m/05r5c,5.0
11638,piano,/m/05r5c,5.0
343417,piano,/m/05r5c,8.470589569160998
343418,piano,/m/05r5c,7.058843537414966
11644,piano,/m/05r5c,5.0
11646,piano,/m/05r5c,5.0
11647,piano,/m/05r5c,5.0
382336,piano,/m/05r5c,2.190204081632653
11649,piano,/m/05r5c,5.0
382335,piano,/m/05r5c,1.4142403628117914
382339,piano,/m/05r5c,2.558639455782313
382340,piano,/m/05r5c,2.955374149659864
11653,piano,/m/05r5c,5.0
382342,piano,/m/05r5c,2.0432426303854876
11655,piano,/m/05r5c,5.0
11656,piano,/m/05r5c,5.0
11657,piano,/m/05r5c,5.0
382345,piano,/m/05r5c,3.094875283446712
382348,piano,/m/05r5c,2.807641723356009
11660,piano,/m/05r5c,4.982199546485261
382350,piano,/m/05r5c,1.8754875283446713
159118,piano,/m/05r5c,5.5902040816326535
11665,piano,/m/05r5c,5.0
11666,piano,/m/05r5c,5.0
11668,piano,/m/05r5c,5.0
202139,piano,/m/05r5c,8.70312925170068
32158,piano,/m/05r5c,5.142857142857143
187809,piano,/m/05r5c,4.362448979591837
382388,piano,/m/05r5c,0.8919954648526077
382389,piano,/m/05r5c,0.786281179138322
340998,piano,/m/05r5c,30.0
239042,piano,/m/05r5c,8.724897959183673
361924,piano,/m/05r5c,9.6
239045,piano,/m/05r5c,8.724897959183673
382409,piano,/m/05r5c,5.983129251700681
382411,piano,/m/05r5c,7.425260770975057
202188,piano,/m/05r5c,8.0
202187,piano,/m/05r5c,19.18936507936508
382413,piano,/m/05r5c,5.313968253968254
191960,piano,/m/05r5c,10.0
382431,piano,/m/05r5c,8.559501133786847
382435,piano,/m/05r5c,5.883197278911565
316903,piano,/m/05r5c,1.4291836734693877
316910,piano,/m/05r5c,1.5633106575963718
316913,piano,/m/05r5c,0.497437641723356
382451,piano,/m/05r5c,3.7358503401360545
382452,piano,/m/05r5c,2.5574603174603174
382455,piano,/m/05r5c,7.542562358276644
382457,piano,/m/05r5c,4.144875283446712
202243,piano,/m/05r5c,16.0
196103,piano,/m/05r5c,4.374852607709751
382478,piano,/m/05r5c,1.3872335600907029
382482,piano,/m/05r5c,4.3553514739229024
382483,piano,/m/05r5c,6.591632653061224
382485,piano,/m/05r5c,5.458866213151928
382487,piano,/m/05r5c,7.484308390022676
382490,piano,/m/05r5c,9.84859410430839
382492,piano,/m/05r5c,4.775646258503401
382494,piano,/m/05r5c,6.788185941043084
382495,piano,/m/05r5c,7.686802721088435
382497,piano,/m/05r5c,4.414943310657597
382501,piano,/m/05r5c,5.3224943310657595
382502,piano,/m/05r5c,7.788344671201814
382503,piano,/m/05r5c,8.15517006802721
382505,piano,/m/05r5c,9.952585034013605
382511,piano,/m/05r5c,3.9627210884353743
126512,piano,/m/05r5c,8.573968253968253
382513,piano,/m/05r5c,10.17764172335601
382520,piano,/m/05r5c,9.363854875283447
382524,piano,/m/05r5c,2.3624489795918366
382525,piano,/m/05r5c,2.7094557823129253
382527,piano,/m/05r5c,2.9277097505668936
382529,piano,/m/05r5c,5.934421768707483
382533,piano,/m/05r5c,4.946893424036281
382534,piano,/m/05r5c,5.056145124716553
382536,piano,/m/05r5c,5.458571428571428
382537,piano,/m/05r5c,6.214195011337869
382539,piano,/m/05r5c,1.8196598639455783
382540,piano,/m/05r5c,2.566893424036281
382541,piano,/m/05r5c,2.931768707482993
382543,piano,/m/05r5c,5.9333786848072565
382544,piano,/m/05r5c,3.3520408163265305
382545,piano,/m/05r5c,5.481746031746032
382547,piano,/m/05r5c,7.150884353741497
173674,piano,/m/05r5c,2.5
173675,piano,/m/05r5c,2.5
188016,piano,/m/05r5c,3.6971201814058956
173680,piano,/m/05r5c,10.0
173691,piano,/m/05r5c,2.5
173692,piano,/m/05r5c,6.0
173693,piano,/m/05r5c,10.0
65150,piano,/m/05r5c,9.788390022675737
173698,piano,/m/05r5c,8.0
321155,piano,/m/05r5c,9.523809523809524
321157,piano,/m/05r5c,8.594467120181406
38550,piano,/m/05r5c,8.87984126984127
173719,piano,/m/05r5c,10.0
173718,piano,/m/05r5c,10.0
173740,piano,/m/05r5c,10.0
372398,piano,/m/05r5c,1.7809070294784581
433841,piano,/m/05r5c,3.0
372403,piano,/m/05r5c,1.7809070294784581
433845,piano,/m/05r5c,3.0
351928,piano,/m/05r5c,2.5920181405895693
433850,piano,/m/05r5c,3.0011791383219957
351931,piano,/m/05r5c,3.5373242630385486
173756,piano,/m/05r5c,8.0
351933,piano,/m/05r5c,2.811791383219955
173754,piano,/m/05r5c,8.0
433855,piano,/m/05r5c,3.0084353741496597
173760,piano,/m/05r5c,2.5
351937,piano,/m/05r5c,4.421224489795918
433856,piano,/m/05r5c,3.0171428571428573
351935,piano,/m/05r5c,7.387369614512472
351936,piano,/m/05r5c,4.348299319727891
173763,piano,/m/05r5c,10.0
351944,piano,/m/05r5c,5.88625850340136
173775,piano,/m/05r5c,10.0
380630,piano,/m/05r5c,5.038730158730159
388849,piano,/m/05r5c,7.9412244897959186
372467,piano,/m/05r5c,3.603673469387755
349940,piano,/m/05r5c,8.04
372470,piano,/m/05r5c,3.603673469387755
372472,piano,/m/05r5c,4.80530612244898
372473,piano,/m/05r5c,3.603673469387755
372474,piano,/m/05r5c,3.603673469387755
372476,piano,/m/05r5c,3.002018140589569
265982,piano,/m/05r5c,1.110453514739229
372481,piano,/m/05r5c,3.002018140589569
372482,piano,/m/05r5c,3.002018140589569
130833,piano,/m/05r5c,5.346394557823129
93972,piano,/m/05r5c,15.046530612244897
93974,piano,/m/05r5c,6.0
159526,piano,/m/05r5c,9.056598639455782
349990,piano,/m/05r5c,8.04
132907,piano,/m/05r5c,13.714285714285714
122672,piano,/m/05r5c,0.6268027210884354
216911,piano,/m/05r5c,9.11673469387755
409435,piano,/m/05r5c,0.9545351473922903
397150,piano,/m/05r5c,69.5437641723356
409480,piano,/m/05r5c,1.006780045351474
210835,piano,/m/05r5c,13.714285714285714
18331,piano,/m/05r5c,5.989591836734694
18332,piano,/m/05r5c,4.804308390022676
28573,piano,/m/05r5c,20.274625850340136
18334,piano,/m/05r5c,9.259342403628118
63391,piano,/m/05r5c,1.7143083900226757
18335,piano,/m/05r5c,6.940975056689342
63393,piano,/m/05r5c,6.861609977324263
63395,piano,/m/05r5c,3.42859410430839
28581,piano,/m/05r5c,21.107845804988663
409512,piano,/m/05r5c,0.8500453514739229
28587,piano,/m/05r5c,23.579160997732426
28590,piano,/m/05r5c,21.042766439909297
28617,piano,/m/05r5c,7.996530612244898
28619,piano,/m/05r5c,9.997369614512472
69580,piano,/m/05r5c,7.619909297052154
28621,piano,/m/05r5c,8.134126984126985
28620,piano,/m/05r5c,9.014716553287982
28625,piano,/m/05r5c,5.007301587301587
28626,piano,/m/05r5c,9.62498866213152
28628,piano,/m/05r5c,8.324988662131519
28630,piano,/m/05r5c,4.81249433106576
70827,piano,/m/05r5c,21.598979591836734
53842,harp,/m/03m5k,2.0979365079365078
53843,harp,/m/03m5k,2.950249433106576
53844,harp,/m/03m5k,1.7832426303854876
53845,harp,/m/03m5k,1.91437641723356
53846,harp,/m/03m5k,1.4161224489795918
53847,harp,/m/03m5k,2.386394557823129
53848,harp,/m/03m5k,2.0192743764172336
53849,harp,/m/03m5k,2.05859410430839
53850,harp,/m/03m5k,2.884671201814059
53851,harp,/m/03m5k,2.5961904761904764
53852,harp,/m/03m5k,2.3601814058956916
53853,harp,/m/03m5k,2.9895691609977324
53854,harp,/m/03m5k,2.9895691609977324
53855,harp,/m/03m5k,1.403015873015873
53856,harp,/m/03m5k,1.3112244897959184
53857,harp,/m/03m5k,1.2456462585034014
415420,harp,/m/03m5k,11.736417233560092
53859,harp,/m/03m5k,1.1800907029478458
53860,harp,/m/03m5k,1.2587755102040816
53861,harp,/m/03m5k,1.6390022675736962
53862,harp,/m/03m5k,1.193219954648526
53863,harp,/m/03m5k,1.1407709750566895
53864,harp,/m/03m5k,2.373310657596372
53865,harp,/m/03m5k,2.05859410430839
53866,harp,/m/03m5k,2.268390022675737
53867,harp,/m/03m5k,1.3505442176870748
53868,harp,/m/03m5k,1.6521315192743764
53869,harp,/m/03m5k,2.032380952380952
53870,harp,/m/03m5k,1.4029931972789116
53871,harp,/m/03m5k,1.8488208616780046
53873,harp,/m/03m5k,1.8226077097505669
53874,harp,/m/03m5k,2.0586167800453516
53875,harp,/m/03m5k,1.3898866213151928
53880,harp,/m/03m5k,1.6683219954648527
53881,harp,/m/03m5k,1.507891156462585
53882,harp,/m/03m5k,1.4554421768707484
53883,harp,/m/03m5k,1.717687074829932
53884,harp,/m/03m5k,0.9047392290249433
53885,harp,/m/03m5k,0.8391836734693877
53886,harp,/m/03m5k,0.6687301587301587
73352,harp,/m/03m5k,5.265827664399093
178318,harp,/m/03m5k,6.040136054421769
415386,harp,/m/03m5k,17.145396825396826
415387,harp,/m/03m5k,24.63219954648526
4252,harp,/m/03m5k,20.897959183673468
415388,harp,/m/03m5k,26.023832199546487
415390,harp,/m/03m5k,19.93981859410431
415389,harp,/m/03m5k,26.749591836734695
415392,harp,/m/03m5k,17.340453514739227
415391,harp,/m/03m5k,15.634648526077097
415394,harp,/m/03m5k,27.53326530612245
415395,harp,/m/03m5k,25.33231292517007
415393,harp,/m/03m5k,20.645895691609976
415397,harp,/m/03m5k,26.61514739229025
415399,harp,/m/03m5k,18.86047619047619
415400,harp,/m/03m5k,9.311337868480726
415401,harp,/m/03m5k,14.061632653061224
415402,harp,/m/03m5k,15.094081632653062
415403,harp,/m/03m5k,10.34204081632653
415404,harp,/m/03m5k,11.2559410430839
372397,harp,/m/03m5k,1.7809070294784581
415406,harp,/m/03m5k,13.631678004535148
415407,harp,/m/03m5k,12.472290249433106
415408,harp,/m/03m5k,13.097482993197278
415405,harp,/m/03m5k,15.173718820861678
415410,harp,/m/03m5k,14.000226757369614
415411,harp,/m/03m5k,15.796961451247165
415412,harp,/m/03m5k,14.83514739229025
415413,harp,/m/03m5k,17.467596371882085
415414,harp,/m/03m5k,14.541927437641723
415409,harp,/m/03m5k,14.00764172335601
415416,harp,/m/03m5k,12.877278911564625
415417,harp,/m/03m5k,11.712766439909297
415418,harp,/m/03m5k,10.760839002267574
415419,harp,/m/03m5k,8.773696145124717
415415,harp,/m/03m5k,9.237528344671201
415421,harp,/m/03m5k,15.687074829931973
415422,harp,/m/03m5k,15.312902494331066
415423,harp,/m/03m5k,12.504013605442177
415424,harp,/m/03m5k,8.005442176870748
415425,harp,/m/03m5k,13.981473922902495
415426,harp,/m/03m5k,10.466009070294785
415427,harp,/m/03m5k,11.868526077097506
415428,harp,/m/03m5k,12.65501133786848
415429,harp,/m/03m5k,8.864353741496599
415430,harp,/m/03m5k,9.230068027210883
415431,harp,/m/03m5k,10.634195011337868
415432,harp,/m/03m5k,11.212698412698412
415433,harp,/m/03m5k,12.109342403628117
415434,harp,/m/03m5k,5.98687074829932
415435,harp,/m/03m5k,6.195419501133787
415436,harp,/m/03m5k,15.076961451247165
415438,harp,/m/03m5k,6.274739229024943
415439,harp,/m/03m5k,17.804920634920634
415440,harp,/m/03m5k,26.665374149659865
415441,harp,/m/03m5k,6.714875283446712
415443,harp,/m/03m5k,5.481451247165533
415444,harp,/m/03m5k,20.574421768707484
415445,harp,/m/03m5k,6.35079365079365
415446,harp,/m/03m5k,19.450113378684808
415447,harp,/m/03m5k,2.9968707482993198
415449,harp,/m/03m5k,5.497460317460318
415450,harp,/m/03m5k,3.6921088435374148
415451,harp,/m/03m5k,6.188253968253968
415452,harp,/m/03m5k,5.886394557823129
415453,harp,/m/03m5k,8.405759637188208
415454,harp,/m/03m5k,7.993537414965987
415455,harp,/m/03m5k,5.595691609977324
415456,harp,/m/03m5k,4.928934240362811
415457,harp,/m/03m5k,8.91124716553288
415458,harp,/m/03m5k,5.745147392290249
415459,harp,/m/03m5k,8.914557823129252
415460,harp,/m/03m5k,6.109433106575963
415461,harp,/m/03m5k,6.629433106575964
415462,harp,/m/03m5k,8.694308390022675
415463,harp,/m/03m5k,3.871700680272109
415464,harp,/m/03m5k,7.43265306122449
415465,harp,/m/03m5k,5.526689342403628
415466,harp,/m/03m5k,5.9222448979591835
415467,harp,/m/03m5k,7.465351473922903
415468,harp,/m/03m5k,9.15140589569161
415469,harp,/m/03m5k,8.438888888888888
72941,harp,/m/03m5k,13.388526077097506
415470,harp,/m/03m5k,8.252721088435374
415472,harp,/m/03m5k,6.0672789115646255
